id,video,frame,bbox_x,bbox_y,bbox_w,bbox_h
1,Video 1.mp4,405,569,73,31,40
1,Video 1.mp4,406,570,75,27,39
1,Video 1.mp4,408,568,74,29,38
1,Video 1.mp4,409,568,72,29,39
1,Video 1.mp4,410,566,71,30,39
1,Video 1.mp4,411,566,69,29,41
1,Video 1.mp4,412,565,69,28,40
1,Video 1.mp4,413,562,63,30,46
1,Video 1.mp4,414,560,61,30,46
1,Video 1.mp4,415,558,57,32,50
1,Video 1.mp4,416,556,54,32,52
1,Video 1.mp4,417,553,52,33,52
1,Video 1.mp4,418,551,51,33,51
1,Video 1.mp4,419,548,50,34,52
1,Video 1.mp4,420,545,48,35,52
1,Video 1.mp4,421,542,48,32,52
1,Video 1.mp4,422,539,48,32,51
1,Video 1.mp4,423,535,48,34,52
1,Video 1.mp4,424,532,47,34,54
1,Video 1.mp4,425,529,47,35,54
1,Video 1.mp4,426,527,48,34,53
3,Video 1.mp4,426,457,256,38,58
1,Video 1.mp4,427,525,49,34,52
3,Video 1.mp4,427,445,254,50,55
1,Video 1.mp4,428,523,49,34,51
3,Video 1.mp4,428,471,254,29,48
1,Video 1.mp4,429,520,46,36,53
1,Video 1.mp4,430,519,49,34,50
1,Video 1.mp4,431,517,48,35,51
1,Video 1.mp4,432,516,51,35,48
3,Video 1.mp4,432,313,218,20,14
1,Video 1.mp4,433,515,52,34,48
3,Video 1.mp4,433,313,209,20,23
1,Video 1.mp4,434,513,51,35,49
6,Video 1.mp4,434,309,193,26,39
1,Video 1.mp4,435,512,49,35,51
3,Video 1.mp4,435,310,195,24,37
1,Video 1.mp4,436,512,52,36,49
1,Video 1.mp4,437,511,51,35,51
1,Video 1.mp4,438,510,52,36,51
1,Video 1.mp4,439,509,53,37,51
1,Video 1.mp4,440,508,56,36,49
1,Video 1.mp4,441,507,53,36,52
1,Video 1.mp4,442,507,55,36,51
1,Video 1.mp4,443,506,56,36,51
1,Video 1.mp4,444,505,60,35,49
1,Video 1.mp4,445,504,61,36,49
1,Video 1.mp4,446,503,65,35,46
1,Video 1.mp4,447,503,65,35,47
3,Video 1.mp4,447,305,193,27,40
1,Video 1.mp4,448,503,66,35,46
3,Video 1.mp4,448,303,192,29,50
1,Video 1.mp4,449,503,66,36,47
1,Video 1.mp4,450,503,66,36,47
1,Video 1.mp4,451,503,66,36,48
3,Video 1.mp4,451,310,197,22,40
1,Video 1.mp4,452,504,68,36,46
3,Video 1.mp4,452,309,202,22,37
1,Video 1.mp4,453,505,68,36,46
6,Video 1.mp4,453,310,208,18,34
1,Video 1.mp4,454,505,66,35,48
1,Video 1.mp4,455,505,66,37,48
6,Video 1.mp4,455,308,212,20,33
1,Video 1.mp4,456,507,66,37,48
1,Video 1.mp4,457,508,65,37,49
1,Video 1.mp4,458,510,64,36,51
3,Video 1.mp4,458,398,197,32,51
1,Video 1.mp4,459,512,65,36,50
1,Video 1.mp4,460,512,63,37,53
1,Video 1.mp4,461,514,67,37,49
1,Video 1.mp4,462,516,65,37,51
1,Video 1.mp4,463,519,69,37,49
3,Video 1.mp4,463,350,229,7,10
1,Video 1.mp4,464,520,67,39,52
3,Video 1.mp4,464,362,243,38,56
1,Video 1.mp4,465,522,66,40,54
1,Video 1.mp4,466,526,69,37,51
1,Video 1.mp4,467,528,71,36,50
1,Video 1.mp4,468,530,75,36,48
1,Video 1.mp4,469,530,75,38,49
1,Video 1.mp4,470,532,77,36,47
1,Video 1.mp4,471,533,77,36,48
1,Video 1.mp4,472,534,79,36,46
2,Video 1.mp4,472,327,238,4,5
1,Video 1.mp4,473,534,78,36,46
1,Video 1.mp4,474,534,78,37,45
1,Video 1.mp4,475,534,76,37,46
1,Video 1.mp4,476,535,76,35,45
2,Video 1.mp4,476,231,279,21,18
1,Video 1.mp4,477,535,75,35,45
2,Video 1.mp4,477,230,280,21,19
1,Video 1.mp4,478,535,73,34,45
3,Video 1.mp4,478,229,283,22,18
1,Video 1.mp4,479,534,72,34,44
3,Video 1.mp4,479,228,285,22,19
1,Video 1.mp4,480,533,69,34,46
3,Video 1.mp4,480,227,284,22,20
2,Video 1.mp4,480,327,237,4,6
1,Video 1.mp4,481,533,67,32,47
3,Video 1.mp4,481,227,285,22,20
1,Video 1.mp4,482,532,67,33,44
1,Video 1.mp4,483,530,64,33,45
1,Video 1.mp4,484,529,64,32,43
1,Video 1.mp4,485,527,63,32,43
1,Video 1.mp4,486,524,63,31,41
1,Video 1.mp4,487,521,60,32,43
3,Video 1.mp4,487,358,384,20,38
1,Video 1.mp4,488,520,62,30,41
1,Video 1.mp4,489,517,61,30,41
1,Video 1.mp4,490,515,62,31,40
1,Video 1.mp4,491,513,59,31,42
1,Video 1.mp4,492,512,59,31,40
1,Video 1.mp4,493,511,57,30,41
1,Video 2.mp4,0,586,60,17,31
14,Video 2.mp4,0,152,387,48,41
1,Video 2.mp4,1,581,55,21,34
14,Video 2.mp4,1,152,391,47,37
1,Video 2.mp4,2,578,53,19,33
14,Video 2.mp4,2,152,396,45,32
1,Video 2.mp4,3,573,119,22,34
3,Video 2.mp4,3,127,251,66,62
1,Video 2.mp4,4,568,116,23,34
3,Video 2.mp4,4,127,252,74,64
1,Video 2.mp4,5,563,47,19,33
3,Video 2.mp4,5,129,254,70,66
1,Video 2.mp4,6,557,45,20,33
3,Video 2.mp4,6,133,262,68,58
1,Video 2.mp4,7,554,43,18,32
3,Video 2.mp4,7,136,266,66,58
1,Video 2.mp4,8,551,114,26,30
3,Video 2.mp4,8,135,255,71,70
1,Video 2.mp4,9,549,104,25,37
3,Video 2.mp4,9,138,251,74,76
1,Video 2.mp4,10,537,41,19,31
3,Video 2.mp4,10,144,259,71,70
1,Video 2.mp4,11,540,101,23,35
3,Video 2.mp4,11,151,261,67,69
1,Video 2.mp4,12,534,100,26,35
3,Video 2.mp4,12,154,261,66,68
20,Video 2.mp4,12,523,37,22,34
1,Video 2.mp4,13,530,97,26,38
20,Video 2.mp4,13,519,36,21,34
1,Video 2.mp4,14,524,96,27,38
20,Video 2.mp4,14,515,35,20,32
1,Video 2.mp4,15,510,33,20,33
20,Video 2.mp4,15,511,34,22,31
1,Video 2.mp4,16,512,96,27,37
3,Video 2.mp4,16,178,266,67,70
20,Video 2.mp4,16,505,32,19,32
1,Video 2.mp4,17,508,95,25,32
20,Video 2.mp4,17,499,30,20,32
1,Video 2.mp4,18,505,91,25,33
20,Video 2.mp4,18,494,28,21,32
1,Video 2.mp4,19,482,24,28,36
20,Video 2.mp4,19,484,22,24,37
20,Video 2.mp4,20,483,25,22,32
20,Video 2.mp4,21,480,24,22,32
20,Video 2.mp4,22,479,23,20,32
20,Video 2.mp4,23,472,22,22,33
20,Video 2.mp4,24,470,21,20,32
20,Video 2.mp4,25,463,21,22,31
20,Video 2.mp4,26,461,19,19,34
20,Video 2.mp4,27,454,20,22,32
20,Video 2.mp4,28,451,20,21,32
20,Video 2.mp4,29,447,20,21,33
20,Video 2.mp4,30,443,20,21,34
22,Video 2.mp4,30,436,101,19,30
20,Video 2.mp4,31,439,20,21,34
22,Video 2.mp4,31,431,100,21,31
22,Video 2.mp4,33,425,93,19,32
22,Video 2.mp4,35,415,92,23,36
22,Video 2.mp4,36,410,92,23,35
22,Video 2.mp4,37,407,91,23,37
22,Video 2.mp4,38,403,91,24,36
22,Video 2.mp4,39,399,91,23,36
22,Video 2.mp4,40,395,90,22,36
22,Video 2.mp4,41,391,90,23,37
22,Video 2.mp4,42,386,93,24,33
22,Video 2.mp4,43,383,98,22,29
22,Video 2.mp4,44,379,97,22,32
22,Video 2.mp4,45,375,97,22,32
22,Video 2.mp4,46,370,98,21,30
22,Video 2.mp4,47,365,97,22,30
22,Video 2.mp4,48,360,92,23,33
22,Video 2.mp4,49,356,92,22,31
20,Video 2.mp4,50,357,17,20,35
22,Video 2.mp4,50,352,93,23,29
20,Video 2.mp4,51,350,18,23,30
22,Video 2.mp4,51,346,92,23,33
20,Video 2.mp4,52,346,17,22,35
22,Video 2.mp4,52,343,89,22,33
20,Video 2.mp4,53,344,17,20,33
22,Video 2.mp4,53,340,90,22,33
20,Video 2.mp4,54,339,18,21,33
22,Video 2.mp4,54,336,90,24,31
20,Video 2.mp4,55,335,18,22,32
22,Video 2.mp4,55,335,89,23,32
3,Video 2.mp4,56,138,223,36,49
20,Video 2.mp4,56,335,19,20,32
22,Video 2.mp4,56,333,88,22,32
20,Video 2.mp4,57,331,19,20,32
22,Video 2.mp4,57,329,88,25,32
20,Video 2.mp4,58,327,18,22,33
22,Video 2.mp4,58,327,87,26,34
20,Video 2.mp4,59,324,19,22,33
22,Video 2.mp4,59,325,85,26,36
20,Video 2.mp4,60,323,19,21,34
22,Video 2.mp4,60,323,85,27,36
20,Video 2.mp4,61,319,20,23,33
22,Video 2.mp4,61,322,84,27,37
20,Video 2.mp4,62,316,20,23,34
22,Video 2.mp4,62,321,87,28,34
20,Video 2.mp4,63,315,21,22,34
22,Video 2.mp4,63,321,86,26,35
20,Video 2.mp4,64,314,22,22,32
22,Video 2.mp4,64,318,83,28,38
20,Video 2.mp4,65,312,22,22,33
22,Video 2.mp4,65,318,84,28,37
20,Video 2.mp4,66,309,23,23,33
22,Video 2.mp4,66,317,82,28,38
20,Video 2.mp4,67,316,87,25,33
22,Video 2.mp4,67,317,86,29,33
20,Video 2.mp4,68,304,23,26,34
22,Video 2.mp4,68,315,84,29,36
20,Video 2.mp4,69,315,88,26,32
22,Video 2.mp4,69,316,86,29,34
20,Video 2.mp4,70,314,87,26,33
22,Video 2.mp4,70,315,86,29,35
20,Video 2.mp4,71,314,85,26,37
22,Video 2.mp4,71,315,86,29,34
20,Video 2.mp4,72,313,85,26,37
22,Video 2.mp4,72,314,85,29,35
20,Video 2.mp4,73,313,86,24,35
22,Video 2.mp4,73,314,86,29,35
20,Video 2.mp4,74,297,28,26,34
22,Video 2.mp4,74,312,85,29,36
20,Video 2.mp4,75,313,85,24,36
22,Video 2.mp4,75,314,80,30,41
20,Video 2.mp4,76,295,29,25,31
22,Video 2.mp4,76,314,84,27,37
20,Video 2.mp4,77,294,29,25,33
22,Video 2.mp4,77,314,84,27,36
20,Video 2.mp4,78,293,29,24,36
22,Video 2.mp4,78,313,82,28,38
20,Video 2.mp4,79,291,30,24,32
22,Video 2.mp4,79,313,84,29,36
20,Video 2.mp4,80,289,30,25,38
22,Video 2.mp4,80,313,81,29,40
20,Video 2.mp4,81,288,31,24,37
22,Video 2.mp4,81,313,85,28,35
20,Video 2.mp4,82,286,32,24,37
22,Video 2.mp4,82,313,85,28,35
20,Video 2.mp4,83,284,33,24,37
22,Video 2.mp4,83,313,87,28,34
20,Video 2.mp4,84,282,34,24,37
22,Video 2.mp4,84,314,86,27,35
20,Video 2.mp4,85,279,36,24,38
22,Video 2.mp4,85,314,83,28,38
20,Video 2.mp4,86,276,37,24,39
22,Video 2.mp4,86,314,84,28,37
20,Video 2.mp4,87,272,39,26,38
22,Video 2.mp4,87,314,82,28,39
20,Video 2.mp4,88,269,40,26,38
22,Video 2.mp4,88,315,84,27,37
20,Video 2.mp4,89,265,41,26,38
22,Video 2.mp4,89,317,82,25,39
20,Video 2.mp4,90,262,42,25,39
22,Video 2.mp4,90,317,85,26,36
20,Video 2.mp4,91,257,42,28,40
22,Video 2.mp4,91,318,85,26,35
20,Video 2.mp4,92,255,43,27,40
22,Video 2.mp4,92,319,85,26,35
20,Video 2.mp4,93,253,44,26,39
22,Video 2.mp4,93,320,86,25,34
20,Video 2.mp4,94,249,46,28,39
22,Video 2.mp4,94,321,86,26,34
20,Video 2.mp4,95,247,47,27,39
22,Video 2.mp4,95,322,86,26,35
20,Video 2.mp4,96,245,48,27,40
22,Video 2.mp4,96,326,89,24,32
20,Video 2.mp4,97,243,50,27,39
22,Video 2.mp4,97,328,92,23,29
20,Video 2.mp4,98,242,52,27,39
22,Video 2.mp4,98,332,95,20,26
20,Video 2.mp4,99,241,53,27,40
22,Video 2.mp4,99,334,90,20,31
20,Video 2.mp4,100,240,54,27,39
22,Video 2.mp4,100,335,92,21,29
20,Video 2.mp4,101,239,56,27,38
22,Video 2.mp4,101,337,92,21,29
20,Video 2.mp4,102,238,56,28,39
22,Video 2.mp4,102,339,92,21,29
20,Video 2.mp4,103,238,57,27,38
22,Video 2.mp4,103,341,90,22,31
20,Video 2.mp4,104,237,57,28,39
22,Video 2.mp4,104,342,91,24,29
20,Video 2.mp4,105,237,58,28,40
22,Video 2.mp4,105,344,91,24,29
20,Video 2.mp4,106,237,59,29,39
22,Video 2.mp4,106,345,89,25,30
20,Video 2.mp4,107,237,59,29,40
22,Video 2.mp4,107,347,87,26,31
20,Video 2.mp4,108,237,60,29,39
22,Video 2.mp4,108,349,87,25,31
20,Video 2.mp4,109,237,60,29,39
22,Video 2.mp4,109,351,87,24,31
20,Video 2.mp4,110,237,61,29,38
22,Video 2.mp4,110,353,86,24,32
20,Video 2.mp4,111,237,61,29,40
22,Video 2.mp4,111,356,88,22,30
20,Video 2.mp4,112,237,61,29,39
22,Video 2.mp4,112,357,87,22,31
20,Video 2.mp4,113,237,62,29,39
22,Video 2.mp4,113,357,87,22,31
20,Video 2.mp4,114,237,62,29,39
22,Video 2.mp4,114,359,85,22,32
20,Video 2.mp4,115,237,62,29,39
22,Video 2.mp4,115,360,85,22,32
20,Video 2.mp4,116,237,62,29,39
22,Video 2.mp4,116,360,85,20,30
20,Video 2.mp4,117,236,61,30,39
22,Video 2.mp4,117,360,83,21,31
20,Video 2.mp4,118,236,61,30,40
22,Video 2.mp4,118,361,82,20,31
20,Video 2.mp4,119,237,61,29,40
22,Video 2.mp4,119,360,82,20,30
20,Video 2.mp4,120,237,61,29,40
22,Video 2.mp4,120,359,81,21,31
20,Video 2.mp4,121,237,62,29,39
22,Video 2.mp4,121,359,81,21,30
20,Video 2.mp4,122,237,61,29,40
22,Video 2.mp4,122,359,80,20,31
20,Video 2.mp4,123,237,61,30,40
22,Video 2.mp4,123,356,80,21,31
20,Video 2.mp4,124,238,61,29,39
22,Video 2.mp4,124,357,81,18,30
20,Video 2.mp4,125,237,61,30,39
22,Video 2.mp4,125,355,80,21,31
20,Video 2.mp4,126,238,61,30,39
22,Video 2.mp4,126,354,80,20,32
20,Video 2.mp4,127,239,61,30,39
22,Video 2.mp4,127,352,82,20,30
20,Video 2.mp4,128,240,61,29,38
22,Video 2.mp4,128,351,81,20,31
20,Video 2.mp4,129,241,60,29,37
22,Video 2.mp4,129,349,79,21,33
20,Video 2.mp4,130,242,59,29,39
22,Video 2.mp4,130,347,81,20,31
20,Video 2.mp4,131,243,58,29,39
22,Video 2.mp4,131,345,80,22,32
20,Video 2.mp4,132,245,58,28,38
22,Video 2.mp4,132,343,80,21,32
20,Video 2.mp4,133,247,57,28,37
22,Video 2.mp4,133,342,81,21,32
20,Video 2.mp4,134,247,55,29,37
22,Video 2.mp4,134,341,81,20,32
20,Video 2.mp4,135,249,54,28,39
22,Video 2.mp4,135,338,82,21,32
20,Video 2.mp4,136,250,53,29,39
22,Video 2.mp4,136,336,83,22,32
20,Video 2.mp4,137,251,52,29,37
22,Video 2.mp4,137,335,84,22,33
20,Video 2.mp4,138,254,51,28,39
22,Video 2.mp4,138,332,86,23,32
20,Video 2.mp4,139,255,51,28,39
22,Video 2.mp4,139,331,88,20,30
20,Video 2.mp4,140,257,50,27,39
22,Video 2.mp4,140,330,88,21,31
20,Video 2.mp4,141,259,50,28,39
22,Video 2.mp4,141,328,89,21,30
20,Video 2.mp4,142,259,49,28,38
22,Video 2.mp4,142,322,89,26,31
20,Video 2.mp4,143,261,49,28,39
22,Video 2.mp4,143,327,89,19,30
20,Video 2.mp4,144,262,48,27,39
22,Video 2.mp4,144,324,88,20,31
20,Video 2.mp4,145,262,48,28,39
22,Video 2.mp4,145,321,88,22,31
20,Video 2.mp4,146,263,48,28,39
22,Video 2.mp4,146,318,89,25,31
20,Video 2.mp4,147,263,49,28,38
22,Video 2.mp4,147,321,90,20,31
20,Video 2.mp4,148,264,49,28,38
22,Video 2.mp4,148,320,92,20,30
20,Video 2.mp4,149,264,49,28,38
22,Video 2.mp4,149,320,93,18,29
20,Video 2.mp4,150,264,48,28,38
22,Video 2.mp4,150,320,94,21,29
20,Video 2.mp4,151,264,48,28,38
20,Video 2.mp4,152,264,48,28,38
3,Video 2.mp4,153,180,198,49,68
20,Video 2.mp4,153,264,47,28,40
3,Video 2.mp4,154,180,206,49,63
20,Video 2.mp4,154,265,47,27,40
3,Video 2.mp4,155,182,211,48,58
20,Video 2.mp4,155,264,46,28,40
3,Video 2.mp4,156,184,213,47,63
20,Video 2.mp4,156,265,46,27,41
20,Video 2.mp4,157,264,46,28,41
20,Video 2.mp4,158,264,46,28,40
3,Video 2.mp4,159,188,220,44,59
20,Video 2.mp4,159,263,46,29,42
20,Video 2.mp4,160,263,47,28,41
20,Video 2.mp4,161,263,48,28,39
3,Video 2.mp4,162,190,225,42,61
20,Video 2.mp4,162,261,48,29,39
22,Video 2.mp4,162,317,97,19,27
20,Video 2.mp4,163,261,49,29,39
22,Video 2.mp4,163,318,99,18,25
20,Video 2.mp4,164,261,49,28,40
22,Video 2.mp4,164,318,99,18,25
20,Video 2.mp4,165,260,50,28,39
22,Video 2.mp4,165,318,98,18,26
3,Video 2.mp4,166,191,225,43,68
20,Video 2.mp4,166,259,51,29,38
22,Video 2.mp4,166,317,97,19,27
3,Video 2.mp4,167,189,221,46,72
20,Video 2.mp4,167,258,52,29,39
22,Video 2.mp4,167,317,96,19,28
20,Video 2.mp4,168,258,52,29,39
22,Video 2.mp4,168,317,95,19,29
20,Video 2.mp4,169,257,52,29,39
22,Video 2.mp4,169,317,94,18,29
20,Video 2.mp4,170,257,53,29,38
22,Video 2.mp4,170,317,95,19,29
20,Video 2.mp4,171,256,54,29,37
22,Video 2.mp4,171,317,94,18,28
20,Video 2.mp4,172,256,54,28,37
22,Video 2.mp4,172,317,94,17,29
20,Video 2.mp4,173,255,54,28,38
22,Video 2.mp4,173,317,94,18,29
20,Video 2.mp4,174,254,55,29,37
22,Video 2.mp4,174,317,94,19,29
20,Video 2.mp4,175,254,55,28,38
22,Video 2.mp4,175,317,94,19,29
20,Video 2.mp4,176,254,56,28,37
22,Video 2.mp4,176,317,94,19,29
20,Video 2.mp4,177,253,57,28,35
22,Video 2.mp4,177,317,95,18,28
20,Video 2.mp4,178,253,57,27,36
22,Video 2.mp4,178,317,95,18,28
20,Video 2.mp4,179,253,57,27,37
22,Video 2.mp4,179,317,94,18,30
20,Video 2.mp4,180,253,58,27,36
22,Video 2.mp4,180,317,95,19,28
20,Video 2.mp4,181,253,58,27,35
22,Video 2.mp4,181,317,95,18,28
20,Video 2.mp4,182,253,58,27,35
22,Video 2.mp4,182,317,95,18,28
20,Video 2.mp4,183,253,58,27,35
22,Video 2.mp4,183,317,95,19,28
20,Video 2.mp4,184,255,58,26,33
22,Video 2.mp4,184,317,95,19,28
20,Video 2.mp4,185,254,57,27,36
22,Video 2.mp4,185,318,95,18,28
20,Video 2.mp4,186,254,57,28,36
22,Video 2.mp4,186,318,95,18,28
20,Video 2.mp4,187,254,57,28,37
22,Video 2.mp4,187,318,95,19,28
20,Video 2.mp4,188,254,56,28,37
22,Video 2.mp4,188,317,95,20,28
20,Video 2.mp4,189,254,56,28,37
22,Video 2.mp4,189,317,95,19,28
20,Video 2.mp4,190,254,56,29,37
22,Video 2.mp4,190,317,95,20,28
20,Video 2.mp4,191,254,56,29,37
22,Video 2.mp4,191,317,95,20,28
20,Video 2.mp4,192,254,56,29,38
22,Video 2.mp4,192,317,95,19,29
20,Video 2.mp4,193,254,56,29,38
22,Video 2.mp4,193,317,95,19,29
20,Video 2.mp4,194,254,56,29,38
22,Video 2.mp4,194,318,96,19,28
20,Video 2.mp4,195,255,56,28,38
22,Video 2.mp4,195,318,95,19,29
20,Video 2.mp4,196,255,56,29,38
22,Video 2.mp4,196,318,95,20,29
20,Video 2.mp4,197,255,56,29,38
22,Video 2.mp4,197,318,95,20,29
20,Video 2.mp4,198,255,55,29,38
22,Video 2.mp4,198,317,94,21,30
20,Video 2.mp4,199,255,55,29,38
22,Video 2.mp4,199,316,94,22,30
20,Video 2.mp4,200,256,55,29,38
22,Video 2.mp4,200,316,93,23,31
20,Video 2.mp4,201,255,55,30,38
22,Video 2.mp4,201,317,91,22,33
20,Video 2.mp4,202,255,55,30,38
22,Video 2.mp4,202,317,92,21,32
20,Video 2.mp4,203,255,55,30,38
22,Video 2.mp4,203,317,91,22,32
20,Video 2.mp4,204,256,55,29,38
22,Video 2.mp4,204,317,91,23,32
20,Video 2.mp4,205,256,55,29,38
22,Video 2.mp4,205,316,90,24,33
20,Video 2.mp4,206,256,55,29,38
22,Video 2.mp4,206,318,91,22,32
20,Video 2.mp4,207,256,55,29,38
22,Video 2.mp4,207,317,93,23,30
20,Video 2.mp4,208,256,54,29,39
22,Video 2.mp4,208,317,91,23,32
20,Video 2.mp4,209,255,54,30,39
22,Video 2.mp4,209,317,91,23,31
20,Video 2.mp4,210,256,54,29,39
22,Video 2.mp4,210,317,90,23,32
20,Video 2.mp4,211,255,54,30,38
22,Video 2.mp4,211,317,91,22,31
20,Video 2.mp4,212,255,54,30,39
22,Video 2.mp4,212,316,92,23,30
20,Video 2.mp4,213,255,54,29,39
22,Video 2.mp4,213,316,91,24,30
20,Video 2.mp4,214,255,54,29,38
22,Video 2.mp4,214,316,92,24,29
20,Video 2.mp4,215,255,54,29,37
22,Video 2.mp4,215,316,92,24,29
20,Video 2.mp4,216,255,54,29,38
22,Video 2.mp4,216,315,92,24,29
20,Video 2.mp4,217,255,54,29,38
22,Video 2.mp4,217,316,90,23,31
20,Video 2.mp4,218,255,54,29,38
22,Video 2.mp4,218,316,91,23,31
3,Video 2.mp4,219,274,211,10,13
20,Video 2.mp4,219,255,54,29,38
22,Video 2.mp4,219,316,91,23,31
20,Video 2.mp4,220,254,54,29,38
22,Video 2.mp4,220,315,91,24,31
20,Video 2.mp4,221,255,54,29,39
22,Video 2.mp4,221,316,92,23,30
20,Video 2.mp4,222,255,54,29,39
22,Video 2.mp4,222,316,92,23,30
20,Video 2.mp4,223,255,54,28,38
22,Video 2.mp4,223,315,90,24,32
20,Video 2.mp4,224,254,54,29,38
22,Video 2.mp4,224,316,91,23,30
20,Video 2.mp4,225,254,54,29,38
22,Video 2.mp4,225,315,91,24,30
20,Video 2.mp4,226,254,54,29,36
22,Video 2.mp4,226,314,90,25,31
20,Video 2.mp4,227,254,53,29,38
22,Video 2.mp4,227,314,90,26,31
20,Video 2.mp4,228,254,54,29,37
22,Video 2.mp4,228,314,90,25,31
20,Video 2.mp4,229,254,54,29,38
22,Video 2.mp4,229,314,91,25,30
20,Video 2.mp4,230,254,54,29,38
22,Video 2.mp4,230,315,91,23,30
20,Video 2.mp4,231,254,54,28,37
22,Video 2.mp4,231,315,91,23,30
20,Video 2.mp4,232,255,54,27,38
22,Video 2.mp4,232,315,91,23,30
20,Video 2.mp4,233,254,53,29,37
22,Video 2.mp4,233,315,91,23,30
20,Video 2.mp4,234,254,54,28,38
22,Video 2.mp4,234,315,91,23,30
20,Video 2.mp4,235,255,54,28,37
22,Video 2.mp4,235,314,91,24,30
20,Video 2.mp4,236,255,54,28,38
22,Video 2.mp4,236,312,91,26,30
20,Video 2.mp4,237,255,53,28,38
22,Video 2.mp4,237,312,91,26,30
20,Video 2.mp4,238,255,53,28,38
