id,video,frame,bbox_x,bbox_y,bbox_w,bbox_h
20,Video 2.mp4,552,239,55,28,39
20,Video 2.mp4,553,239,56,28,38
20,Video 2.mp4,554,239,56,28,37
20,Video 2.mp4,555,239,56,28,37
20,Video 2.mp4,556,238,56,28,37
20,Video 2.mp4,557,237,56,29,37
20,Video 2.mp4,558,237,56,29,37
20,Video 2.mp4,559,236,56,29,38
20,Video 2.mp4,560,236,56,29,38
20,Video 2.mp4,561,236,56,30,38
20,Video 2.mp4,562,236,56,30,38
20,Video 2.mp4,563,236,55,30,39
20,Video 2.mp4,564,237,55,29,38
20,Video 2.mp4,565,237,56,29,37
20,Video 2.mp4,566,238,55,28,38
20,Video 2.mp4,567,238,55,28,37
20,Video 2.mp4,568,238,55,28,37
20,Video 2.mp4,569,239,54,28,38
20,Video 2.mp4,570,239,54,28,38
20,Video 2.mp4,571,240,54,28,38
20,Video 2.mp4,572,240,54,28,38
20,Video 2.mp4,573,241,53,28,38
20,Video 2.mp4,574,241,52,29,39
20,Video 2.mp4,575,242,51,29,38
20,Video 2.mp4,576,243,50,29,39
20,Video 2.mp4,577,244,49,29,39
20,Video 2.mp4,578,245,49,28,38
20,Video 2.mp4,579,246,48,28,38
20,Video 2.mp4,580,247,48,29,38
20,Video 2.mp4,581,248,47,29,39
20,Video 2.mp4,582,250,46,27,39
20,Video 2.mp4,583,251,46,28,40
20,Video 2.mp4,584,252,45,28,40
22,Video 2.mp4,584,326,93,24,30
20,Video 2.mp4,585,253,44,28,40
22,Video 2.mp4,585,323,88,26,34
20,Video 2.mp4,586,254,44,28,40
22,Video 2.mp4,586,322,86,25,35
20,Video 2.mp4,587,255,44,28,40
22,Video 2.mp4,587,320,86,26,34
20,Video 2.mp4,588,256,44,27,39
22,Video 2.mp4,588,319,84,25,35
20,Video 2.mp4,589,257,43,27,40
22,Video 2.mp4,589,318,80,25,38
20,Video 2.mp4,590,258,42,27,41
22,Video 2.mp4,590,317,79,25,38
20,Video 2.mp4,591,259,42,27,41
22,Video 2.mp4,591,316,75,24,41
20,Video 2.mp4,592,259,42,28,40
22,Video 2.mp4,592,316,75,23,41
20,Video 2.mp4,593,260,41,27,41
22,Video 2.mp4,593,315,77,24,39
20,Video 2.mp4,594,261,41,27,40
22,Video 2.mp4,594,313,72,27,44
20,Video 2.mp4,595,261,41,27,40
22,Video 2.mp4,595,314,72,26,44
20,Video 2.mp4,596,261,41,27,40
22,Video 2.mp4,596,314,76,24,40
20,Video 2.mp4,597,262,40,27,41
22,Video 2.mp4,597,313,78,24,38
20,Video 2.mp4,598,262,40,27,41
22,Video 2.mp4,598,313,80,24,36
20,Video 2.mp4,599,262,40,27,41
22,Video 2.mp4,599,314,78,23,38
20,Video 2.mp4,600,262,40,27,39
22,Video 2.mp4,600,314,78,23,38
20,Video 2.mp4,601,262,40,27,38
22,Video 2.mp4,601,312,77,25,40
20,Video 2.mp4,602,262,39,27,39
22,Video 2.mp4,602,313,80,24,37
20,Video 2.mp4,603,262,39,27,38
22,Video 2.mp4,603,312,80,26,37
20,Video 2.mp4,604,262,39,27,38
22,Video 2.mp4,604,311,77,27,40
20,Video 2.mp4,605,262,38,27,39
22,Video 2.mp4,605,312,79,26,38
20,Video 2.mp4,606,262,38,27,40
22,Video 2.mp4,606,312,80,26,37
20,Video 2.mp4,607,262,38,27,39
22,Video 2.mp4,607,313,80,27,37
20,Video 2.mp4,608,262,38,27,39
22,Video 2.mp4,608,316,83,23,34
20,Video 2.mp4,609,262,38,27,39
22,Video 2.mp4,609,317,83,23,34
20,Video 2.mp4,610,262,38,27,39
22,Video 2.mp4,610,318,83,22,34
20,Video 2.mp4,611,262,39,27,38
22,Video 2.mp4,611,317,80,24,36
20,Video 2.mp4,612,261,39,27,38
22,Video 2.mp4,612,319,85,24,31
20,Video 2.mp4,613,261,40,27,38
22,Video 2.mp4,613,322,82,23,34
20,Video 2.mp4,614,261,40,27,39
22,Video 2.mp4,614,320,82,27,33
20,Video 2.mp4,615,261,40,27,38
22,Video 2.mp4,615,325,81,25,34
20,Video 2.mp4,616,261,41,26,38
22,Video 2.mp4,616,325,81,27,32
20,Video 2.mp4,617,259,41,28,38
22,Video 2.mp4,617,328,80,25,33
20,Video 2.mp4,618,259,40,28,42
22,Video 2.mp4,618,330,78,25,34
20,Video 2.mp4,619,259,40,27,40
22,Video 2.mp4,619,334,78,24,34
20,Video 2.mp4,620,258,40,28,43
22,Video 2.mp4,620,336,73,25,39
20,Video 2.mp4,621,258,40,28,41
22,Video 2.mp4,621,339,76,24,36
20,Video 2.mp4,622,258,41,27,41
22,Video 2.mp4,622,340,75,26,36
20,Video 2.mp4,623,258,42,27,38
22,Video 2.mp4,623,343,73,25,38
20,Video 2.mp4,624,258,42,27,37
22,Video 2.mp4,624,345,74,26,37
20,Video 2.mp4,625,258,42,27,37
22,Video 2.mp4,625,347,71,27,39
20,Video 2.mp4,626,258,41,27,39
22,Video 2.mp4,626,348,72,27,38
20,Video 2.mp4,627,257,40,27,41
22,Video 2.mp4,627,350,70,27,40
20,Video 2.mp4,628,258,40,27,40
22,Video 2.mp4,628,351,68,27,42
20,Video 2.mp4,629,258,40,28,40
22,Video 2.mp4,629,352,67,27,42
20,Video 2.mp4,630,258,39,28,41
22,Video 2.mp4,630,353,70,28,38
20,Video 2.mp4,631,259,39,27,40
22,Video 2.mp4,631,354,71,27,37
20,Video 2.mp4,632,260,38,27,41
22,Video 2.mp4,632,355,69,26,38
20,Video 2.mp4,633,260,39,27,39
22,Video 2.mp4,633,355,68,27,39
20,Video 2.mp4,634,261,38,27,42
22,Video 2.mp4,634,355,68,27,38
20,Video 2.mp4,635,261,37,27,40
22,Video 2.mp4,635,355,65,27,40
22,Video 2.mp4,635,262,39,25,36
20,Video 2.mp4,636,261,37,28,40
22,Video 2.mp4,636,355,66,27,39
22,Video 2.mp4,636,262,38,26,37
20,Video 2.mp4,637,262,37,27,40
22,Video 2.mp4,637,355,67,28,37
22,Video 2.mp4,637,263,37,25,38
20,Video 2.mp4,638,262,37,27,39
22,Video 2.mp4,638,356,68,26,35
22,Video 2.mp4,638,263,37,25,38
20,Video 2.mp4,639,263,37,27,39
22,Video 2.mp4,639,356,66,26,36
22,Video 2.mp4,639,264,37,25,37
20,Video 2.mp4,640,263,37,28,39
22,Video 2.mp4,640,356,66,26,35
22,Video 2.mp4,640,264,38,25,36
20,Video 2.mp4,641,265,37,26,40
22,Video 2.mp4,641,356,65,26,35
22,Video 2.mp4,641,266,38,24,37
20,Video 2.mp4,642,265,37,26,40
22,Video 2.mp4,642,355,64,26,35
22,Video 2.mp4,642,266,37,24,37
20,Video 2.mp4,643,265,37,27,39
22,Video 2.mp4,643,355,62,26,36
22,Video 2.mp4,643,266,36,25,38
20,Video 2.mp4,644,265,36,26,39
22,Video 2.mp4,644,355,62,25,35
22,Video 2.mp4,644,266,36,24,37
20,Video 2.mp4,645,266,37,26,38
22,Video 2.mp4,645,355,63,25,33
22,Video 2.mp4,645,267,37,24,36
20,Video 2.mp4,646,266,36,25,39
22,Video 2.mp4,646,354,61,25,34
22,Video 2.mp4,646,267,37,24,36
20,Video 2.mp4,647,266,36,25,40
22,Video 2.mp4,647,354,60,24,34
22,Video 2.mp4,647,267,38,23,36
20,Video 2.mp4,648,266,37,25,39
22,Video 2.mp4,648,353,59,24,34
22,Video 2.mp4,648,267,38,23,36
20,Video 2.mp4,649,266,38,25,37
22,Video 2.mp4,649,354,60,22,32
22,Video 2.mp4,649,267,39,23,34
20,Video 2.mp4,650,266,38,25,37
22,Video 2.mp4,650,354,59,20,31
22,Video 2.mp4,650,267,37,23,36
20,Video 2.mp4,651,266,38,25,37
22,Video 2.mp4,651,354,59,18,31
22,Video 2.mp4,651,267,37,24,37
20,Video 2.mp4,652,266,38,24,36
22,Video 2.mp4,652,354,58,16,31
22,Video 2.mp4,652,266,38,23,35
20,Video 2.mp4,653,266,38,23,36
22,Video 2.mp4,653,354,59,17,28
22,Video 2.mp4,653,267,40,21,33
20,Video 2.mp4,654,265,38,24,35
22,Video 2.mp4,654,354,56,16,31
22,Video 2.mp4,654,266,40,22,34
20,Video 2.mp4,655,265,38,23,36
22,Video 2.mp4,655,352,50,21,38
22,Video 2.mp4,655,263,39,25,36
20,Video 2.mp4,656,265,37,22,37
22,Video 2.mp4,656,266,40,22,33
20,Video 2.mp4,657,262,39,23,35
22,Video 2.mp4,657,351,49,19,32
22,Video 2.mp4,657,264,38,21,36
20,Video 2.mp4,658,261,39,24,36
22,Video 2.mp4,658,352,49,17,30
22,Video 2.mp4,658,264,40,21,33
20,Video 2.mp4,659,260,39,24,35
22,Video 2.mp4,659,264,40,21,30
20,Video 2.mp4,660,260,37,22,38
20,Video 2.mp4,661,260,36,21,39
22,Video 2.mp4,661,350,49,16,25
20,Video 2.mp4,662,259,39,21,37
20,Video 2.mp4,663,259,39,20,36
22,Video 2.mp4,663,349,45,18,30
20,Video 2.mp4,664,259,42,20,33
22,Video 2.mp4,664,348,44,19,31
20,Video 2.mp4,665,259,43,17,27
22,Video 2.mp4,665,347,45,18,29
20,Video 2.mp4,666,259,41,15,32
22,Video 2.mp4,667,344,42,17,28
22,Video 2.mp4,668,341,43,18,27
22,Video 2.mp4,669,340,42,19,28
22,Video 2.mp4,670,337,38,21,34
22,Video 2.mp4,671,335,40,19,30
22,Video 2.mp4,672,334,40,18,29
22,Video 2.mp4,673,331,41,19,29
22,Video 2.mp4,674,329,42,18,27
22,Video 2.mp4,675,327,42,17,27
22,Video 2.mp4,676,322,41,19,27
22,Video 2.mp4,677,318,38,19,30
22,Video 2.mp4,678,315,42,17,26
22,Video 2.mp4,679,314,42,17,27
3,Video 2.mp4,764,164,192,48,69
3,Video 2.mp4,765,156,192,59,67
3,Video 2.mp4,766,158,194,60,63
3,Video 2.mp4,767,193,200,28,57
3,Video 2.mp4,768,157,200,64,61
3,Video 2.mp4,769,192,200,33,60
3,Video 2.mp4,770,194,203,35,58
3,Video 2.mp4,771,189,203,41,59
3,Video 2.mp4,772,195,202,38,62
3,Video 2.mp4,773,196,202,36,63
3,Video 2.mp4,774,170,204,60,64
3,Video 2.mp4,775,171,206,60,65
3,Video 2.mp4,776,172,208,65,64
3,Video 2.mp4,777,173,211,61,64
3,Video 2.mp4,778,170,212,61,66
3,Video 2.mp4,779,169,218,66,63
3,Video 2.mp4,780,170,212,67,73
3,Video 2.mp4,781,171,219,60,71
3,Video 2.mp4,782,173,225,57,67
3,Video 2.mp4,783,170,232,60,62
3,Video 2.mp4,784,170,234,58,62
3,Video 2.mp4,785,167,228,62,69
3,Video 2.mp4,786,165,227,64,72
3,Video 2.mp4,787,165,227,64,72
3,Video 2.mp4,788,165,232,58,67
3,Video 2.mp4,789,164,233,57,71
3,Video 2.mp4,790,156,235,62,68
3,Video 2.mp4,791,152,237,66,69
3,Video 2.mp4,792,151,246,63,61
3,Video 2.mp4,793,146,240,66,69
3,Video 2.mp4,794,147,244,62,68
3,Video 2.mp4,795,146,244,63,67
3,Video 2.mp4,796,143,248,63,64
3,Video 2.mp4,797,142,257,62,58
3,Video 2.mp4,798,139,249,64,67
3,Video 2.mp4,799,140,252,64,65
3,Video 2.mp4,800,137,257,67,62
3,Video 2.mp4,801,140,258,65,61
3,Video 2.mp4,802,140,253,64,65
3,Video 2.mp4,803,142,253,62,65
3,Video 2.mp4,804,142,254,63,63
3,Video 2.mp4,806,145,254,59,60
3,Video 2.mp4,807,146,252,59,62
3,Video 2.mp4,808,148,251,58,61
3,Video 2.mp4,809,146,248,60,64
3,Video 2.mp4,810,145,246,61,65
3,Video 2.mp4,811,144,246,62,66
3,Video 2.mp4,812,140,245,64,65
3,Video 2.mp4,836,164,210,44,49
3,Video 2.mp4,837,168,208,39,49
3,Video 2.mp4,838,167,208,39,49
3,Video 2.mp4,839,164,207,40,48
3,Video 2.mp4,843,150,199,49,49
3,Video 2.mp4,846,156,192,37,48
3,Video 2.mp4,847,156,193,37,47
3,Video 2.mp4,848,150,189,37,48
3,Video 2.mp4,849,152,188,37,47
3,Video 2.mp4,850,151,187,39,46
3,Video 2.mp4,851,151,187,39,46
3,Video 2.mp4,852,150,186,35,46
3,Video 2.mp4,854,144,184,38,46
3,Video 2.mp4,855,147,186,34,45
3,Video 2.mp4,863,151,189,34,39
3,Video 2.mp4,864,150,189,40,39
3,Video 2.mp4,865,152,189,38,40
3,Video 2.mp4,866,154,189,37,40
3,Video 2.mp4,867,156,189,32,41
3,Video 2.mp4,868,157,189,33,41
3,Video 2.mp4,869,158,190,33,40
34,Video 3.mp4,13,507,93,21,34
34,Video 3.mp4,14,506,95,18,31
34,Video 3.mp4,120,469,108,21,28
34,Video 3.mp4,122,470,108,21,30
34,Video 3.mp4,123,472,110,21,30
34,Video 3.mp4,124,472,112,17,28
34,Video 3.mp4,128,477,117,22,27
34,Video 3.mp4,129,478,118,20,27
34,Video 3.mp4,130,479,117,23,29
34,Video 3.mp4,131,479,116,23,30
34,Video 3.mp4,132,480,118,23,30
34,Video 3.mp4,133,481,120,22,28
34,Video 3.mp4,134,482,123,21,27
34,Video 3.mp4,135,483,123,22,28
34,Video 3.mp4,136,483,123,21,28
34,Video 3.mp4,137,483,123,22,29
34,Video 3.mp4,138,485,122,20,31
34,Video 3.mp4,139,485,122,21,32
34,Video 3.mp4,140,487,126,20,29
34,Video 3.mp4,141,487,126,20,29
34,Video 3.mp4,142,487,126,21,30
34,Video 3.mp4,143,488,128,20,29
34,Video 3.mp4,144,488,129,21,29
34,Video 3.mp4,145,489,130,21,29
34,Video 3.mp4,146,489,129,20,30
34,Video 3.mp4,147,483,119,29,41
34,Video 3.mp4,148,491,129,21,31
34,Video 3.mp4,149,491,129,21,32
34,Video 3.mp4,150,492,129,21,33
34,Video 3.mp4,151,492,129,21,33
34,Video 3.mp4,152,492,134,20,28
34,Video 3.mp4,153,492,135,20,28
34,Video 3.mp4,154,493,137,19,27
34,Video 3.mp4,155,493,135,20,29
34,Video 3.mp4,156,493,136,19,28
34,Video 3.mp4,158,493,140,21,26
34,Video 3.mp4,160,493,138,21,29
34,Video 3.mp4,164,491,146,23,25
34,Video 3.mp4,165,491,146,24,26
34,Video 3.mp4,166,491,146,24,26
34,Video 3.mp4,167,490,149,25,24
34,Video 3.mp4,168,490,148,24,26
34,Video 3.mp4,169,489,153,25,25
34,Video 3.mp4,170,488,154,25,22
34,Video 3.mp4,171,488,154,25,22
34,Video 3.mp4,172,487,156,26,21
34,Video 3.mp4,173,486,158,27,20
34,Video 3.mp4,174,485,160,27,20
34,Video 3.mp4,190,477,173,23,19
34,Video 3.mp4,195,479,162,27,29
34,Video 3.mp4,196,479,162,27,27
34,Video 3.mp4,198,479,160,28,32
34,Video 3.mp4,199,480,161,29,29
34,Video 3.mp4,200,480,160,29,32
34,Video 3.mp4,201,481,159,28,34
34,Video 3.mp4,202,481,160,28,31
34,Video 3.mp4,203,479,158,30,37
34,Video 3.mp4,204,482,161,28,32
34,Video 3.mp4,205,482,162,28,35
34,Video 3.mp4,206,482,163,28,34
34,Video 3.mp4,207,482,163,28,35
34,Video 3.mp4,208,482,162,29,36
34,Video 3.mp4,209,483,166,27,32
34,Video 3.mp4,210,482,166,29,33
34,Video 3.mp4,211,482,164,29,36
34,Video 3.mp4,212,484,167,28,33
34,Video 3.mp4,213,485,168,28,33
34,Video 3.mp4,214,485,167,29,35
34,Video 3.mp4,215,486,169,29,33
34,Video 3.mp4,216,486,168,29,34
34,Video 3.mp4,217,486,167,30,35
34,Video 3.mp4,218,488,167,30,36
34,Video 3.mp4,219,489,169,30,35
34,Video 3.mp4,220,489,167,31,37
34,Video 3.mp4,221,490,168,30,36
34,Video 3.mp4,222,491,168,30,38
34,Video 3.mp4,223,491,169,31,38
34,Video 3.mp4,224,492,171,30,37
34,Video 3.mp4,225,493,171,30,39
34,Video 3.mp4,226,493,171,30,39
34,Video 3.mp4,227,493,174,31,37
34,Video 3.mp4,228,494,172,30,40
34,Video 3.mp4,229,494,173,31,40
34,Video 3.mp4,230,494,173,32,43
34,Video 3.mp4,231,494,174,32,42
34,Video 3.mp4,232,495,177,31,40
34,Video 3.mp4,233,495,179,31,39
34,Video 3.mp4,234,494,179,32,40
34,Video 3.mp4,235,494,181,31,40
34,Video 3.mp4,236,495,180,30,41
34,Video 3.mp4,237,493,181,32,41
34,Video 3.mp4,238,494,182,31,42
34,Video 3.mp4,239,493,183,32,41
34,Video 3.mp4,240,493,183,32,46
34,Video 3.mp4,241,493,184,32,45
34,Video 3.mp4,242,494,183,31,48
34,Video 3.mp4,243,493,185,31,45
34,Video 3.mp4,244,492,186,31,44
34,Video 3.mp4,245,491,187,32,44
34,Video 3.mp4,246,491,187,32,44
34,Video 3.mp4,247,490,188,33,43
34,Video 3.mp4,248,491,188,31,44
34,Video 3.mp4,249,491,188,33,44
34,Video 3.mp4,250,488,188,33,45
34,Video 3.mp4,251,488,188,32,46
34,Video 3.mp4,252,486,188,36,48
34,Video 3.mp4,253,485,187,40,49
34,Video 3.mp4,254,482,189,34,47
34,Video 3.mp4,255,477,186,38,50
34,Video 3.mp4,256,478,186,37,50
34,Video 3.mp4,257,480,189,30,43
34,Video 3.mp4,258,479,186,33,40
34,Video 3.mp4,259,476,186,30,41
34,Video 3.mp4,260,476,186,37,47
34,Video 3.mp4,261,475,185,37,47
34,Video 3.mp4,262,474,186,32,43
34,Video 3.mp4,263,473,185,41,48
34,Video 3.mp4,264,472,184,37,48
34,Video 3.mp4,265,470,185,32,44
34,Video 3.mp4,266,471,185,32,44
34,Video 3.mp4,267,470,184,42,50
34,Video 3.mp4,271,466,185,26,34
34,Video 3.mp4,288,463,183,21,32
34,Video 3.mp4,293,464,182,16,31
34,Video 3.mp4,295,479,211,15,18
34,Video 3.mp4,297,465,186,15,27
34,Video 3.mp4,299,481,212,14,19
36,Video 3.mp4,316,503,65,16,19
34,Video 3.mp4,330,480,212,19,20
36,Video 3.mp4,334,508,58,17,21
36,Video 3.mp4,336,509,59,16,20
36,Video 3.mp4,337,507,58,17,22
36,Video 3.mp4,340,504,59,18,21
36,Video 3.mp4,341,504,59,18,20
36,Video 3.mp4,343,502,57,17,22
36,Video 3.mp4,344,500,57,17,22
36,Video 3.mp4,345,499,57,16,22
36,Video 3.mp4,346,499,57,17,23
36,Video 3.mp4,347,498,57,16,22
36,Video 3.mp4,348,497,58,16,20
36,Video 3.mp4,349,495,57,16,21
34,Video 3.mp4,358,452,239,13,19
34,Video 3.mp4,360,453,239,12,16
34,Video 3.mp4,361,453,239,12,16
34,Video 3.mp4,383,480,213,19,20
36,Video 3.mp4,403,487,62,17,21
36,Video 3.mp4,404,486,61,17,22
34,Video 3.mp4,412,462,137,26,36
34,Video 3.mp4,413,463,136,25,37
34,Video 3.mp4,414,463,137,26,35
34,Video 3.mp4,415,464,136,25,36
34,Video 3.mp4,416,464,136,25,36
34,Video 3.mp4,417,464,136,27,35
34,Video 3.mp4,418,466,138,24,32
34,Video 3.mp4,419,466,137,26,33
34,Video 3.mp4,420,466,135,25,34
34,Video 3.mp4,421,466,135,25,34
34,Video 3.mp4,422,466,136,24,33
34,Video 3.mp4,423,467,136,21,33
34,Video 3.mp4,424,467,138,22,31
34,Video 3.mp4,425,467,138,21,31
34,Video 3.mp4,426,467,139,22,30
34,Video 3.mp4,427,468,139,20,30
36,Video 3.mp4,427,470,63,17,22
34,Video 3.mp4,428,468,139,20,30
36,Video 3.mp4,428,469,65,17,21
34,Video 3.mp4,429,467,140,21,29
36,Video 3.mp4,429,469,66,15,20
34,Video 3.mp4,430,468,143,21,27
36,Video 3.mp4,430,468,66,16,20
34,Video 3.mp4,431,468,143,21,27
36,Video 3.mp4,431,468,65,16,21
36,Video 3.mp4,432,467,151,19,19
34,Video 3.mp4,438,467,149,28,32
36,Video 3.mp4,438,465,66,17,24
36,Video 3.mp4,439,465,67,16,24
36,Video 3.mp4,440,465,68,15,23
36,Video 3.mp4,441,465,68,16,23
36,Video 3.mp4,442,468,75,31,31
36,Video 3.mp4,444,465,71,14,21
36,Video 3.mp4,445,465,72,14,21
36,Video 3.mp4,446,465,72,15,21
36,Video 3.mp4,447,465,74,15,20
34,Video 3.mp4,449,476,160,25,25
34,Video 3.mp4,450,476,160,24,25
34,Video 3.mp4,451,476,161,23,24
34,Video 3.mp4,475,487,142,22,40
36,Video 3.mp4,478,467,89,31,30
36,Video 3.mp4,498,472,85,15,21
36,Video 3.mp4,499,472,84,15,22
36,Video 3.mp4,512,483,82,21,30
36,Video 3.mp4,513,484,83,21,30
36,Video 3.mp4,514,485,81,23,31
34,Video 3.mp4,515,506,127,20,28
36,Video 3.mp4,515,486,81,22,31
34,Video 3.mp4,516,506,128,20,27
36,Video 3.mp4,516,487,80,21,32
36,Video 3.mp4,517,488,80,23,32
36,Video 3.mp4,518,489,79,24,34
34,Video 3.mp4,519,507,130,19,25
36,Video 3.mp4,519,491,81,23,26
34,Video 3.mp4,520,507,131,21,24
36,Video 3.mp4,520,491,80,24,27
34,Video 3.mp4,521,507,131,21,24
36,Video 3.mp4,521,491,81,24,26
36,Video 3.mp4,522,492,82,23,29
36,Video 3.mp4,523,493,82,24,29
36,Video 3.mp4,524,495,82,23,28
36,Video 3.mp4,525,495,81,25,33
36,Video 3.mp4,526,496,82,24,27
36,Video 3.mp4,527,497,83,24,32
36,Video 3.mp4,528,498,81,24,34
34,Video 3.mp4,529,515,146,25,21
36,Video 3.mp4,529,498,82,25,34
34,Video 3.mp4,530,517,146,24,21
36,Video 3.mp4,530,499,83,26,34
34,Video 3.mp4,531,517,146,24,21
36,Video 3.mp4,531,499,84,26,33
36,Video 3.mp4,532,500,84,24,34
36,Video 3.mp4,533,501,86,24,34
36,Video 3.mp4,534,502,87,23,34
34,Video 3.mp4,535,529,151,24,23
36,Video 3.mp4,535,502,89,24,33
34,Video 3.mp4,536,528,148,26,26
36,Video 3.mp4,536,503,89,23,33
34,Video 3.mp4,537,531,152,25,23
36,Video 3.mp4,537,503,91,23,34
34,Video 3.mp4,538,535,147,25,30
36,Video 3.mp4,538,503,92,23,35
36,Video 3.mp4,539,503,93,23,35
36,Video 3.mp4,540,504,95,23,35
36,Video 3.mp4,541,504,96,23,34
36,Video 3.mp4,542,504,96,24,35
36,Video 3.mp4,543,504,99,24,34
36,Video 3.mp4,544,504,104,25,32
36,Video 3.mp4,545,504,107,25,32
36,Video 3.mp4,546,504,107,25,33
34,Video 3.mp4,547,562,168,24,23
36,Video 3.mp4,547,504,110,26,33
34,Video 3.mp4,548,566,170,23,22
36,Video 3.mp4,548,504,114,26,33
34,Video 3.mp4,549,569,173,24,21
36,Video 3.mp4,549,504,117,27,34
34,Video 3.mp4,550,573,175,23,21
36,Video 3.mp4,550,503,120,27,34
34,Video 3.mp4,551,573,175,23,21
36,Video 3.mp4,551,503,120,27,32
