id,video,frame,bbox_x,bbox_y,bbox_w,bbox_h
34,Video 3.mp4,552,576,175,24,23
36,Video 3.mp4,552,502,122,28,34
34,Video 3.mp4,553,578,176,25,24
36,Video 3.mp4,553,502,126,27,33
34,Video 3.mp4,554,582,171,26,30
36,Video 3.mp4,554,501,128,28,35
34,Video 3.mp4,555,586,175,24,28
36,Video 3.mp4,555,499,129,29,37
34,Video 3.mp4,556,586,179,24,24
36,Video 3.mp4,556,500,129,28,37
36,Video 3.mp4,557,499,132,29,37
34,Video 3.mp4,558,513,148,14,24
36,Video 3.mp4,558,498,134,29,38
36,Video 3.mp4,559,497,137,31,38
36,Video 3.mp4,560,498,140,30,38
36,Video 3.mp4,561,498,140,30,38
34,Video 3.mp4,562,612,182,20,29
36,Video 3.mp4,562,497,143,32,39
36,Video 3.mp4,563,498,147,32,38
36,Video 3.mp4,564,498,149,34,39
36,Video 3.mp4,565,499,153,35,39
36,Video 3.mp4,566,499,153,36,38
36,Video 3.mp4,567,502,158,31,38
36,Video 3.mp4,568,505,163,32,36
36,Video 3.mp4,569,504,167,33,39
36,Video 3.mp4,570,502,172,37,38
36,Video 3.mp4,571,501,171,38,40
36,Video 3.mp4,572,503,177,38,38
36,Video 3.mp4,573,510,183,34,37
36,Video 3.mp4,577,526,196,32,39
36,Video 3.mp4,578,478,213,13,15
36,Video 3.mp4,579,479,213,16,18
34,Video 3.mp4,589,590,246,22,30
34,Video 3.mp4,590,593,252,26,30
34,Video 3.mp4,591,592,252,27,31
34,Video 3.mp4,592,599,257,24,25
38,Video 4.mp4,2,343,72,63,97
38,Video 4.mp4,3,340,70,64,97
38,Video 4.mp4,4,337,70,64,99
38,Video 4.mp4,5,332,70,65,101
38,Video 4.mp4,6,327,69,65,101
38,Video 4.mp4,7,320,69,66,103
38,Video 4.mp4,8,315,70,66,102
38,Video 4.mp4,9,307,72,66,99
38,Video 4.mp4,10,302,72,65,101
38,Video 4.mp4,11,294,74,68,102
38,Video 4.mp4,12,287,75,68,101
38,Video 4.mp4,13,279,77,67,101
38,Video 4.mp4,14,270,76,66,105
38,Video 4.mp4,15,263,73,60,101
38,Video 4.mp4,16,256,71,55,95
38,Video 4.mp4,17,248,68,50,83
39,Video 4.mp4,24,66,95,63,83
39,Video 4.mp4,25,68,97,63,83
39,Video 4.mp4,26,72,98,63,82
39,Video 4.mp4,27,75,99,63,80
39,Video 4.mp4,28,78,98,63,79
39,Video 4.mp4,29,81,94,64,80
39,Video 4.mp4,30,84,91,63,79
39,Video 4.mp4,31,88,89,62,80
39,Video 4.mp4,32,93,87,61,80
39,Video 4.mp4,33,98,87,61,79
39,Video 4.mp4,34,103,84,60,81
39,Video 4.mp4,35,109,83,60,80
39,Video 4.mp4,36,114,80,62,82
39,Video 4.mp4,37,121,81,61,82
39,Video 4.mp4,38,128,80,60,82
39,Video 4.mp4,39,134,81,60,83
39,Video 4.mp4,40,139,83,61,84
39,Video 4.mp4,41,145,89,60,81
39,Video 4.mp4,42,151,91,61,82
39,Video 4.mp4,43,154,94,63,83
39,Video 4.mp4,44,159,97,64,82
39,Video 4.mp4,45,163,97,64,80
39,Video 4.mp4,46,167,97,65,80
39,Video 4.mp4,47,174,95,63,78
39,Video 4.mp4,48,178,92,64,79
39,Video 4.mp4,49,182,90,65,80
42,Video 4.mp4,49,321,38,75,113
39,Video 4.mp4,50,185,86,66,81
42,Video 4.mp4,50,322,40,74,113
39,Video 4.mp4,51,188,84,65,82
42,Video 4.mp4,51,320,42,75,111
39,Video 4.mp4,52,191,85,65,80
42,Video 4.mp4,52,320,43,73,112
39,Video 4.mp4,53,194,84,65,82
42,Video 4.mp4,53,319,42,73,114
39,Video 4.mp4,54,197,84,64,84
42,Video 4.mp4,54,320,43,71,108
39,Video 4.mp4,55,198,84,64,86
42,Video 4.mp4,55,318,44,71,106
39,Video 4.mp4,56,200,84,64,86
42,Video 4.mp4,56,316,46,71,104
39,Video 4.mp4,57,201,83,62,87
42,Video 4.mp4,57,315,47,70,104
39,Video 4.mp4,58,202,86,63,87
42,Video 4.mp4,58,314,48,69,104
39,Video 4.mp4,59,203,88,63,87
42,Video 4.mp4,59,315,49,69,106
39,Video 4.mp4,60,204,91,63,87
42,Video 4.mp4,60,316,50,68,104
39,Video 4.mp4,61,205,92,62,89
42,Video 4.mp4,61,317,51,68,102
39,Video 4.mp4,62,204,95,62,88
42,Video 4.mp4,62,318,52,67,103
39,Video 4.mp4,63,204,98,61,87
42,Video 4.mp4,63,319,52,66,104
39,Video 4.mp4,64,202,99,62,87
42,Video 4.mp4,64,319,54,66,102
39,Video 4.mp4,65,200,101,63,85
42,Video 4.mp4,65,320,56,66,101
39,Video 4.mp4,66,200,103,62,83
42,Video 4.mp4,66,320,57,66,99
39,Video 4.mp4,67,200,100,61,86
42,Video 4.mp4,67,321,58,66,101
43,Video 4.mp4,67,123,211,25,32
39,Video 4.mp4,68,199,100,62,84
42,Video 4.mp4,68,322,60,66,102
39,Video 4.mp4,69,198,98,62,85
42,Video 4.mp4,69,323,62,65,101
39,Video 4.mp4,70,196,94,62,88
42,Video 4.mp4,70,324,64,65,101
44,Video 4.mp4,70,26,162,34,22
39,Video 4.mp4,71,197,94,61,89
42,Video 4.mp4,71,325,64,65,97
44,Video 4.mp4,71,34,163,36,22
39,Video 4.mp4,72,196,93,60,89
42,Video 4.mp4,72,327,63,65,98
44,Video 4.mp4,72,41,164,39,21
39,Video 4.mp4,73,195,91,59,89
42,Video 4.mp4,73,329,63,66,98
34,Video 4.mp4,73,31,129,32,57
39,Video 4.mp4,74,195,91,59,87
42,Video 4.mp4,74,331,62,67,97
44,Video 4.mp4,74,53,165,34,22
39,Video 4.mp4,75,195,91,59,87
42,Video 4.mp4,75,333,60,67,99
44,Video 4.mp4,75,59,165,42,23
39,Video 4.mp4,76,195,90,59,87
42,Video 4.mp4,76,336,61,67,98
44,Video 4.mp4,76,66,165,41,23
39,Video 4.mp4,77,196,91,59,87
42,Video 4.mp4,77,339,59,67,100
44,Video 4.mp4,77,76,166,38,23
39,Video 4.mp4,78,196,91,59,88
42,Video 4.mp4,78,342,60,67,101
44,Video 4.mp4,78,82,168,37,21
39,Video 4.mp4,79,198,94,58,88
42,Video 4.mp4,79,345,62,68,97
34,Video 4.mp4,79,84,136,31,53
39,Video 4.mp4,80,199,96,60,89
42,Video 4.mp4,80,351,63,68,98
34,Video 4.mp4,80,86,137,35,53
39,Video 4.mp4,81,201,97,60,90
42,Video 4.mp4,81,355,64,69,97
44,Video 4.mp4,81,101,168,40,23
39,Video 4.mp4,82,203,100,60,89
42,Video 4.mp4,82,361,64,68,99
44,Video 4.mp4,82,106,167,32,24
39,Video 4.mp4,83,204,100,61,90
42,Video 4.mp4,83,365,64,69,95
44,Video 4.mp4,83,113,167,30,25
39,Video 4.mp4,84,205,99,64,89
42,Video 4.mp4,84,369,65,69,96
44,Video 4.mp4,84,118,167,31,25
39,Video 4.mp4,85,207,96,65,91
42,Video 4.mp4,85,372,65,72,98
44,Video 4.mp4,85,124,167,31,25
39,Video 4.mp4,86,210,92,65,92
42,Video 4.mp4,86,377,67,73,95
44,Video 4.mp4,86,130,167,29,25
39,Video 4.mp4,87,213,88,66,94
42,Video 4.mp4,87,381,68,72,95
44,Video 4.mp4,87,135,166,30,26
39,Video 4.mp4,88,216,87,65,95
42,Video 4.mp4,88,385,68,72,95
44,Video 4.mp4,88,139,166,30,26
39,Video 4.mp4,89,218,88,65,94
42,Video 4.mp4,89,390,70,71,93
44,Video 4.mp4,89,144,166,30,25
39,Video 4.mp4,90,220,86,65,96
42,Video 4.mp4,90,393,73,71,91
44,Video 4.mp4,90,150,166,29,25
39,Video 4.mp4,91,223,88,64,95
42,Video 4.mp4,91,396,74,71,92
44,Video 4.mp4,91,155,166,28,25
39,Video 4.mp4,92,225,87,63,96
42,Video 4.mp4,92,399,76,71,95
44,Video 4.mp4,92,159,165,29,26
39,Video 4.mp4,93,226,84,64,99
42,Video 4.mp4,93,401,78,71,95
44,Video 4.mp4,93,163,165,28,27
39,Video 4.mp4,94,227,85,64,98
42,Video 4.mp4,94,401,80,70,94
44,Video 4.mp4,94,168,165,28,25
39,Video 4.mp4,95,228,84,64,99
42,Video 4.mp4,95,401,81,69,93
44,Video 4.mp4,95,172,165,28,25
39,Video 4.mp4,96,229,83,64,100
42,Video 4.mp4,96,400,78,67,94
44,Video 4.mp4,96,175,164,27,28
39,Video 4.mp4,97,231,84,63,99
42,Video 4.mp4,97,399,76,67,95
44,Video 4.mp4,97,178,164,28,27
39,Video 4.mp4,98,232,84,63,100
42,Video 4.mp4,98,397,75,69,94
44,Video 4.mp4,98,181,164,27,28
39,Video 4.mp4,99,232,86,65,100
42,Video 4.mp4,99,395,73,70,94
39,Video 4.mp4,100,233,87,65,102
42,Video 4.mp4,100,392,72,71,94
39,Video 4.mp4,101,234,91,65,100
42,Video 4.mp4,101,392,68,70,98
39,Video 4.mp4,102,234,92,66,102
42,Video 4.mp4,102,391,68,70,97
39,Video 4.mp4,103,236,93,65,103
42,Video 4.mp4,103,393,65,69,96
39,Video 4.mp4,104,235,92,66,104
42,Video 4.mp4,104,392,64,71,97
39,Video 4.mp4,105,234,93,66,103
42,Video 4.mp4,105,393,62,71,100
39,Video 4.mp4,106,233,88,66,105
42,Video 4.mp4,106,394,61,72,102
39,Video 4.mp4,107,230,84,67,105
42,Video 4.mp4,107,397,60,71,100
39,Video 4.mp4,108,228,80,68,106
42,Video 4.mp4,108,400,58,70,103
39,Video 4.mp4,109,226,76,69,108
42,Video 4.mp4,109,402,59,71,104
39,Video 4.mp4,110,225,73,69,109
42,Video 4.mp4,110,406,60,71,101
39,Video 4.mp4,111,223,71,70,109
42,Video 4.mp4,111,408,59,72,104
39,Video 4.mp4,112,221,70,71,110
42,Video 4.mp4,112,412,59,71,102
39,Video 4.mp4,113,221,68,71,111
42,Video 4.mp4,113,416,59,72,104
39,Video 4.mp4,114,220,68,72,109
42,Video 4.mp4,114,421,60,73,104
39,Video 4.mp4,115,221,66,72,111
42,Video 4.mp4,115,426,59,72,109
39,Video 4.mp4,116,219,67,74,109
42,Video 4.mp4,116,433,59,71,111
39,Video 4.mp4,117,220,65,72,111
42,Video 4.mp4,117,437,59,73,112
39,Video 4.mp4,118,220,64,73,112
42,Video 4.mp4,118,444,59,72,110
39,Video 4.mp4,119,218,64,75,114
42,Video 4.mp4,119,451,53,72,113
39,Video 4.mp4,120,219,65,74,115
42,Video 4.mp4,120,458,49,72,115
39,Video 4.mp4,121,218,66,74,116
42,Video 4.mp4,121,463,44,72,116
39,Video 4.mp4,122,217,66,76,120
42,Video 4.mp4,122,468,41,72,115
39,Video 4.mp4,123,218,64,75,122
42,Video 4.mp4,123,472,37,72,116
39,Video 4.mp4,124,218,72,76,115
42,Video 4.mp4,124,477,35,72,116
39,Video 4.mp4,125,219,66,78,122
42,Video 4.mp4,125,479,35,73,117
39,Video 4.mp4,126,223,67,78,119
42,Video 4.mp4,126,482,33,73,118
39,Video 4.mp4,127,226,65,78,118
42,Video 4.mp4,127,485,33,73,116
39,Video 4.mp4,128,232,62,78,118
42,Video 4.mp4,128,488,33,73,114
39,Video 4.mp4,129,235,63,80,116
42,Video 4.mp4,129,491,33,74,118
39,Video 4.mp4,130,239,59,80,119
42,Video 4.mp4,130,492,33,74,118
39,Video 4.mp4,131,244,61,79,117
42,Video 4.mp4,131,494,34,74,118
39,Video 4.mp4,132,248,58,80,120
42,Video 4.mp4,132,495,34,75,120
39,Video 4.mp4,133,253,56,79,123
42,Video 4.mp4,133,496,36,74,121
39,Video 4.mp4,134,258,58,79,119
42,Video 4.mp4,134,496,36,75,122
39,Video 4.mp4,135,261,55,80,120
42,Video 4.mp4,135,496,40,75,119
39,Video 4.mp4,136,265,54,80,121
42,Video 4.mp4,136,494,41,75,116
39,Video 4.mp4,137,268,55,81,118
42,Video 4.mp4,137,491,42,75,117
39,Video 4.mp4,138,270,54,81,117
42,Video 4.mp4,138,487,44,76,120
39,Video 4.mp4,139,269,50,84,121
42,Video 4.mp4,139,483,42,76,120
39,Video 4.mp4,140,267,52,85,119
42,Video 4.mp4,140,478,41,77,120
39,Video 4.mp4,141,266,52,86,121
42,Video 4.mp4,141,472,40,77,118
39,Video 4.mp4,142,265,53,85,122
42,Video 4.mp4,142,468,41,76,120
39,Video 4.mp4,143,263,54,85,123
42,Video 4.mp4,143,462,41,78,120
39,Video 4.mp4,144,258,59,88,121
42,Video 4.mp4,144,458,40,77,121
39,Video 4.mp4,145,255,61,87,123
42,Video 4.mp4,145,453,40,78,122
39,Video 4.mp4,146,250,64,89,123
42,Video 4.mp4,146,449,39,78,122
39,Video 4.mp4,147,248,65,87,123
42,Video 4.mp4,147,445,38,77,122
39,Video 4.mp4,148,244,63,88,126
42,Video 4.mp4,148,441,38,77,121
39,Video 4.mp4,149,239,61,89,126
42,Video 4.mp4,149,438,39,75,119
39,Video 4.mp4,150,236,57,89,127
42,Video 4.mp4,150,434,39,76,119
39,Video 4.mp4,151,233,54,90,128
42,Video 4.mp4,151,432,41,76,120
39,Video 4.mp4,152,232,54,91,128
42,Video 4.mp4,152,428,44,77,118
39,Video 4.mp4,153,233,51,91,132
42,Video 4.mp4,153,427,46,77,118
39,Video 4.mp4,154,234,52,94,132
42,Video 4.mp4,154,427,48,76,119
39,Video 4.mp4,155,241,54,91,131
42,Video 4.mp4,155,428,50,76,118
39,Video 4.mp4,156,251,55,89,132
42,Video 4.mp4,156,429,52,77,122
39,Video 4.mp4,157,260,57,89,132
42,Video 4.mp4,157,433,56,77,122
39,Video 4.mp4,158,272,60,87,133
42,Video 4.mp4,158,437,59,75,121
39,Video 4.mp4,159,281,65,87,130
42,Video 4.mp4,159,440,61,75,121
39,Video 4.mp4,160,291,68,89,130
42,Video 4.mp4,160,444,62,74,121
39,Video 4.mp4,161,303,72,89,132
42,Video 4.mp4,161,449,63,74,119
39,Video 4.mp4,162,314,74,89,131
42,Video 4.mp4,162,453,62,74,121
39,Video 4.mp4,163,324,76,89,131
42,Video 4.mp4,163,456,64,73,120
39,Video 4.mp4,164,332,82,93,126
42,Video 4.mp4,164,459,64,72,121
39,Video 4.mp4,165,341,84,93,137
42,Video 4.mp4,165,460,65,71,120
39,Video 4.mp4,166,347,87,93,141
42,Video 4.mp4,166,459,67,70,119
39,Video 4.mp4,167,356,94,93,137
39,Video 4.mp4,168,366,100,91,134
39,Video 4.mp4,169,368,104,96,129
39,Video 4.mp4,170,376,107,94,127
42,Video 4.mp4,170,442,93,25,150
39,Video 4.mp4,171,386,102,91,130
42,Video 4.mp4,171,445,84,64,160
39,Video 4.mp4,172,394,99,88,131
42,Video 4.mp4,172,448,89,57,146
39,Video 4.mp4,173,400,100,87,127
42,Video 4.mp4,173,450,87,38,137
39,Video 4.mp4,174,402,98,87,129
42,Video 4.mp4,174,452,92,37,132
39,Video 4.mp4,175,403,98,87,128
42,Video 4.mp4,175,453,98,38,125
39,Video 4.mp4,176,403,95,87,127
39,Video 4.mp4,177,403,97,87,126
39,Video 4.mp4,178,401,99,86,125
39,Video 4.mp4,179,399,98,87,127
39,Video 4.mp4,180,397,95,87,133
39,Video 4.mp4,181,394,98,86,129
39,Video 4.mp4,182,391,97,86,130
39,Video 4.mp4,183,389,98,85,128
39,Video 4.mp4,184,385,97,86,131
39,Video 4.mp4,185,383,92,86,137
39,Video 4.mp4,186,379,96,90,135
42,Video 4.mp4,186,381,92,44,138
39,Video 4.mp4,187,376,101,89,130
42,Video 4.mp4,187,373,92,38,131
39,Video 4.mp4,188,374,100,90,131
39,Video 4.mp4,189,369,100,92,131
39,Video 4.mp4,190,366,99,92,134
39,Video 4.mp4,191,365,101,89,131
39,Video 4.mp4,192,362,98,88,132
39,Video 4.mp4,193,360,91,84,135
39,Video 4.mp4,194,355,88,87,134
39,Video 4.mp4,195,357,86,86,130
39,Video 4.mp4,196,357,83,85,128
39,Video 4.mp4,197,354,80,85,131
42,Video 4.mp4,197,306,181,18,25
39,Video 4.mp4,198,353,76,82,131
39,Video 4.mp4,199,351,75,81,131
39,Video 4.mp4,200,350,75,83,130
39,Video 4.mp4,201,345,75,85,128
39,Video 4.mp4,202,342,74,85,127
39,Video 4.mp4,203,338,72,86,130
39,Video 4.mp4,204,334,74,88,127
39,Video 4.mp4,205,329,72,89,130
39,Video 4.mp4,206,324,71,90,132
39,Video 4.mp4,207,317,74,93,134
39,Video 4.mp4,208,313,77,89,134
39,Video 4.mp4,209,306,80,90,131
39,Video 4.mp4,210,300,81,89,129
39,Video 4.mp4,211,293,82,90,127
39,Video 4.mp4,212,287,79,89,125
39,Video 4.mp4,213,280,73,91,129
39,Video 4.mp4,214,274,67,91,133
39,Video 4.mp4,215,265,64,94,133
39,Video 4.mp4,216,258,60,94,131
39,Video 4.mp4,217,250,58,95,132
42,Video 4.mp4,217,358,77,48,85
39,Video 4.mp4,218,241,63,96,128
39,Video 4.mp4,219,233,63,95,127
39,Video 4.mp4,220,224,60,95,133
42,Video 4.mp4,220,333,83,44,103
39,Video 4.mp4,221,217,59,94,134
42,Video 4.mp4,221,322,80,46,108
39,Video 4.mp4,222,210,57,90,137
42,Video 4.mp4,222,304,78,53,109
39,Video 4.mp4,223,199,60,90,136
42,Video 4.mp4,223,292,81,56,92
42,Video 4.mp4,224,279,78,61,93
42,Video 4.mp4,225,268,73,65,105
42,Video 4.mp4,226,259,73,68,108
42,Video 4.mp4,227,256,71,66,107
42,Video 4.mp4,228,253,68,64,108
42,Video 4.mp4,229,248,65,66,104
42,Video 4.mp4,230,245,63,65,109
42,Video 4.mp4,231,241,62,66,110
42,Video 4.mp4,232,238,63,67,109
42,Video 4.mp4,233,235,64,68,109
42,Video 4.mp4,234,235,66,67,109
42,Video 4.mp4,235,235,68,67,106
42,Video 4.mp4,236,234,69,70,111
42,Video 4.mp4,237,236,71,69,110
42,Video 4.mp4,238,239,72,69,111
42,Video 4.mp4,239,243,74,68,109
42,Video 4.mp4,240,246,74,69,112
42,Video 4.mp4,241,250,74,69,110
42,Video 4.mp4,242,255,71,69,113
42,Video 4.mp4,243,259,68,69,113
42,Video 4.mp4,244,261,64,69,113
42,Video 4.mp4,245,264,61,69,114
42,Video 4.mp4,246,265,58,70,115
42,Video 4.mp4,247,265,56,71,115
42,Video 4.mp4,248,265,54,71,116
42,Video 4.mp4,249,266,51,71,118
42,Video 4.mp4,250,266,50,72,119
42,Video 4.mp4,251,267,48,72,119
42,Video 4.mp4,252,267,46,74,121
42,Video 4.mp4,253,269,45,74,123
42,Video 4.mp4,254,270,44,75,119
42,Video 4.mp4,255,273,45,74,123
42,Video 4.mp4,256,273,47,76,126
42,Video 4.mp4,257,274,49,77,125
42,Video 4.mp4,258,275,51,78,125
42,Video 4.mp4,259,276,51,77,125
42,Video 4.mp4,260,276,50,77,124
39,Video 4.mp4,261,69,78,46,91
42,Video 4.mp4,261,276,48,76,120
39,Video 4.mp4,262,66,69,55,99
42,Video 4.mp4,262,274,44,77,117
39,Video 4.mp4,263,67,67,61,99
42,Video 4.mp4,263,273,41,78,125
39,Video 4.mp4,264,69,68,63,95
42,Video 4.mp4,264,274,37,77,121
39,Video 4.mp4,265,63,57,74,104
42,Video 4.mp4,265,276,34,76,118
39,Video 4.mp4,266,61,56,80,102
42,Video 4.mp4,266,278,32,77,119
39,Video 4.mp4,267,76,62,68,95
42,Video 4.mp4,267,282,31,76,120
39,Video 4.mp4,268,82,57,65,91
42,Video 4.mp4,268,286,29,76,116
39,Video 4.mp4,269,83,56,66,100
42,Video 4.mp4,269,289,28,77,119
39,Video 4.mp4,270,85,57,65,99
42,Video 4.mp4,270,293,28,77,117
39,Video 4.mp4,271,86,59,66,99
42,Video 4.mp4,271,297,28,76,118
39,Video 4.mp4,272,86,56,67,103
42,Video 4.mp4,272,300,28,79,118
39,Video 4.mp4,273,88,58,66,104
42,Video 4.mp4,273,304,28,78,118
39,Video 4.mp4,274,87,57,64,105
42,Video 4.mp4,274,308,28,78,119
39,Video 4.mp4,275,85,55,64,106
42,Video 4.mp4,275,310,29,79,117
39,Video 4.mp4,276,85,49,63,111
42,Video 4.mp4,276,315,29,79,119
39,Video 4.mp4,277,83,49,62,110
42,Video 4.mp4,277,319,30,80,118
39,Video 4.mp4,278,78,43,66,116
42,Video 4.mp4,278,326,32,80,118
39,Video 4.mp4,279,75,44,67,115
42,Video 4.mp4,279,333,33,81,124
39,Video 4.mp4,280,74,46,68,114
42,Video 4.mp4,280,343,35,79,119
39,Video 4.mp4,281,73,50,68,111
42,Video 4.mp4,281,351,36,80,119
39,Video 4.mp4,282,70,50,70,112
42,Video 4.mp4,282,358,37,82,120
39,Video 4.mp4,283,70,50,71,113
42,Video 4.mp4,283,368,35,82,122
39,Video 4.mp4,284,71,53,72,111
42,Video 4.mp4,284,378,33,82,124
39,Video 4.mp4,285,73,56,72,109
42,Video 4.mp4,285,387,30,82,128
39,Video 4.mp4,286,76,57,73,109
42,Video 4.mp4,286,395,27,83,127
39,Video 4.mp4,287,80,59,75,108
42,Video 4.mp4,287,403,25,86,126
39,Video 4.mp4,288,85,60,76,109
42,Video 4.mp4,288,414,22,87,132
39,Video 4.mp4,289,91,60,77,112
42,Video 4.mp4,289,423,19,89,137
39,Video 4.mp4,290,99,60,77,113
42,Video 4.mp4,290,431,17,90,140
39,Video 4.mp4,291,106,62,78,112
42,Video 4.mp4,291,439,14,94,144
39,Video 4.mp4,292,113,61,82,113
42,Video 4.mp4,292,447,8,96,149
39,Video 4.mp4,293,121,60,82,114
42,Video 4.mp4,293,457,3,96,149
39,Video 4.mp4,294,129,61,83,114
42,Video 4.mp4,294,465,1,99,149
39,Video 4.mp4,295,137,56,82,118
42,Video 4.mp4,295,474,1,99,148
39,Video 4.mp4,296,145,57,82,118
42,Video 4.mp4,296,481,1,101,144
39,Video 4.mp4,297,153,56,86,118
42,Video 4.mp4,297,489,0,104,142
39,Video 4.mp4,298,163,51,85,123
42,Video 4.mp4,298,498,0,105,142
39,Video 4.mp4,299,172,48,86,122
42,Video 4.mp4,299,507,0,107,141
39,Video 4.mp4,300,181,41,85,126
42,Video 4.mp4,300,513,0,110,141
39,Video 4.mp4,301,189,29,89,132
42,Video 4.mp4,301,520,0,112,135
39,Video 4.mp4,302,199,21,93,134
42,Video 4.mp4,302,526,0,112,132
39,Video 4.mp4,303,209,12,90,134
42,Video 4.mp4,303,532,0,111,128
39,Video 4.mp4,304,219,2,91,136
42,Video 4.mp4,304,537,0,110,119
39,Video 4.mp4,305,224,0,94,127
42,Video 4.mp4,305,539,0,115,108
39,Video 4.mp4,306,231,0,96,118
42,Video 4.mp4,306,536,0,123,95
39,Video 4.mp4,307,243,0,94,105
42,Video 4.mp4,307,549,0,120,80
39,Video 4.mp4,308,251,0,94,91
39,Video 4.mp4,309,254,0,97,77
